id,track,agent,task,runs,status
1,austria,mpo,max_progress,2,running@frida
2,austria,d4pg,max_progress,2,running@frida
3,austria,sac,max_progress,0,running@pixi
4,austria,ppo,max_progress,1,running@pixi
5,columbia,mpo,max_progress,0,todo
6,columbia,d4pg,max_progress,0,todo
7,columbia,sac,max_progress,0,running@pixi
8,columbia,ppo,max_progress,1,running@pixi
9,treitlstrasse,mpo,max_progress,0,todo
10,treitlstrasse,d4pg,max_progress,0,todo
11,treitlstrasse,sac,max_progress,0,running@pixi
12,treitlstrasse,ppo,max_progress,1,running@pixi


python run_experiments.py --track columbia --task max_progress --agent mpo --params hyperparams/mpo.yml --steps 4000000 --eval_interval 20000

docker run --name exp_1 --gpus all -it -v $(pwd)/logs:/app/logs --network host racing:latest python run_experiments.py --track austria --task max_progress --agent mpo --params hyperparams/mpo.yml --steps 4000000 --eval_interval 20000
